[2023-08-27 20:43:09] PRINT cuda
[2023-08-27 20:43:09] PRINT {'lr': 0.0006186694451171201, 'momentum': 0.9270455659603261, 'batch_size': 8}
[2023-08-27 20:43:09] PRINT Files already downloaded and verified
[2023-08-27 20:43:11] PRINT Files already downloaded and verified
[2023-08-27 20:44:17] PRINT [1,  2000] loss: 2.275
[2023-08-27 20:45:10] PRINT [1,  4000] loss: 1.955
[2023-08-27 20:46:03] PRINT [1,  6000] loss: 1.699
[2023-08-27 20:47:05] PRINT [2,  2000] loss: 1.569
[2023-08-27 20:47:57] PRINT [2,  4000] loss: 1.477
[2023-08-27 20:48:49] PRINT [2,  6000] loss: 1.437
[2023-08-27 20:49:50] PRINT [3,  2000] loss: 1.353
[2023-08-27 20:50:42] PRINT [3,  4000] loss: 1.338
[2023-08-27 20:51:36] PRINT [3,  6000] loss: 1.278
[2023-08-27 20:52:36] PRINT [4,  2000] loss: 1.229
[2023-08-27 20:53:27] PRINT [4,  4000] loss: 1.207
[2023-08-27 20:54:20] PRINT [4,  6000] loss: 1.197
[2023-08-27 20:55:19] PRINT [5,  2000] loss: 1.132
[2023-08-27 20:56:11] PRINT [5,  4000] loss: 1.114
[2023-08-27 20:57:04] PRINT [5,  6000] loss: 1.133
[2023-08-27 20:58:04] PRINT [6,  2000] loss: 1.048
[2023-08-27 20:58:56] PRINT [6,  4000] loss: 1.067
[2023-08-27 20:59:48] PRINT [6,  6000] loss: 1.067
[2023-08-27 21:00:48] PRINT [7,  2000] loss: 1.002
[2023-08-27 21:01:42] PRINT [7,  4000] loss: 1.001
[2023-08-27 21:02:34] PRINT [7,  6000] loss: 1.010
[2023-08-27 21:03:35] PRINT [8,  2000] loss: 0.945
[2023-08-27 21:04:28] PRINT [8,  4000] loss: 0.946
[2023-08-27 21:05:20] PRINT [8,  6000] loss: 0.973
[2023-08-27 21:06:19] PRINT [9,  2000] loss: 0.904
[2023-08-27 21:07:12] PRINT [9,  4000] loss: 0.919
[2023-08-27 21:08:04] PRINT [9,  6000] loss: 0.915
[2023-08-27 21:09:03] PRINT [10,  2000] loss: 0.850
[2023-08-27 21:09:55] PRINT [10,  4000] loss: 0.879
[2023-08-27 21:10:48] PRINT [10,  6000] loss: 0.888
[2023-08-27 21:11:50] PRINT [11,  2000] loss: 0.806
[2023-08-27 21:12:43] PRINT [11,  4000] loss: 0.826
[2023-08-27 21:13:35] PRINT [11,  6000] loss: 0.862
[2023-08-27 21:14:36] PRINT [12,  2000] loss: 0.781
[2023-08-27 21:15:27] PRINT [12,  4000] loss: 0.802
[2023-08-27 21:16:19] PRINT [12,  6000] loss: 0.819
[2023-08-27 21:17:21] PRINT [13,  2000] loss: 0.737
[2023-08-27 21:18:12] PRINT [13,  4000] loss: 0.772
[2023-08-27 21:19:04] PRINT [13,  6000] loss: 0.790
[2023-08-27 21:20:05] PRINT [14,  2000] loss: 0.717
[2023-08-27 21:20:57] PRINT [14,  4000] loss: 0.744
[2023-08-27 21:21:50] PRINT [14,  6000] loss: 0.761
[2023-08-27 21:22:50] PRINT [15,  2000] loss: 0.687
[2023-08-27 21:23:41] PRINT [15,  4000] loss: 0.723
[2023-08-27 21:24:34] PRINT [15,  6000] loss: 0.739
[2023-08-27 21:25:35] PRINT [16,  2000] loss: 0.654
[2023-08-27 21:26:26] PRINT [16,  4000] loss: 0.690
[2023-08-27 21:27:19] PRINT [16,  6000] loss: 0.714
[2023-08-27 21:28:19] PRINT [17,  2000] loss: 0.621
[2023-08-27 21:29:11] PRINT [17,  4000] loss: 0.677
[2023-08-27 21:30:04] PRINT [17,  6000] loss: 0.689
[2023-08-27 21:31:04] PRINT [18,  2000] loss: 0.590
[2023-08-27 21:31:56] PRINT [18,  4000] loss: 0.662
[2023-08-27 21:32:50] PRINT [18,  6000] loss: 0.659
[2023-08-27 21:33:50] PRINT [19,  2000] loss: 0.578
[2023-08-27 21:34:42] PRINT [19,  4000] loss: 0.621
[2023-08-27 21:35:37] PRINT [19,  6000] loss: 0.650
[2023-08-27 21:36:29] PRINT [20,  2000] loss: 0.557
[2023-08-27 21:37:25] PRINT [20,  4000] loss: 0.602
[2023-08-27 21:38:24] PRINT [20,  6000] loss: 0.634
[2023-08-27 21:38:32] PRINT Finished Training
[2023-08-27 21:38:33] PRINT GroundTruth:  cat   ship  ship  plane
[2023-08-27 21:38:33] PRINT Predicted:  cat   ship  ship  plane
[2023-08-27 21:39:11] PRINT Accuracy of the network on the 10000 test images: 62 %
[2023-08-27 21:39:46] PRINT Accuracy for class: plane is 66.9 %
[2023-08-27 21:39:46] PRINT Accuracy for class: car   is 77.0 %
[2023-08-27 21:39:46] PRINT Accuracy for class: bird  is 53.2 %
[2023-08-27 21:39:46] PRINT Accuracy for class: cat   is 48.9 %
[2023-08-27 21:39:46] PRINT Accuracy for class: deer  is 56.1 %
[2023-08-27 21:39:46] PRINT Accuracy for class: dog   is 46.7 %
[2023-08-27 21:39:46] PRINT Accuracy for class: frog  is 70.2 %
[2023-08-27 21:39:46] PRINT Accuracy for class: horse is 71.2 %
[2023-08-27 21:39:46] PRINT Accuracy for class: ship  is 73.2 %
[2023-08-27 21:39:46] PRINT Accuracy for class: truck is 61.6 %
