[2023-08-27 21:46:18] PRINT cuda
[2023-08-27 21:46:18] PRINT {'lr': 0.03395102147047874, 'momentum': 0.25497076589333845, 'batch_size': 8}
[2023-08-27 21:46:19] PRINT Files already downloaded and verified
[2023-08-27 21:46:20] PRINT Files already downloaded and verified
[2023-08-27 21:47:24] PRINT [1,  2000] loss: 1.868
[2023-08-27 21:48:21] PRINT [1,  4000] loss: 1.545
[2023-08-27 21:49:18] PRINT [1,  6000] loss: 1.471
[2023-08-27 21:50:27] PRINT [2,  2000] loss: 1.358
[2023-08-27 21:51:25] PRINT [2,  4000] loss: 1.348
[2023-08-27 21:52:23] PRINT [2,  6000] loss: 1.327
[2023-08-27 21:53:30] PRINT [3,  2000] loss: 1.240
[2023-08-27 21:54:30] PRINT [3,  4000] loss: 1.260
[2023-08-27 21:55:28] PRINT [3,  6000] loss: 1.243
[2023-08-27 21:56:36] PRINT [4,  2000] loss: 1.158
[2023-08-27 21:57:35] PRINT [4,  4000] loss: 1.185
[2023-08-27 21:58:33] PRINT [4,  6000] loss: 1.208
[2023-08-27 21:59:41] PRINT [5,  2000] loss: 1.113
[2023-08-27 22:00:39] PRINT [5,  4000] loss: 1.147
[2023-08-27 22:01:38] PRINT [5,  6000] loss: 1.170
[2023-08-27 22:02:45] PRINT [6,  2000] loss: 1.084
[2023-08-27 22:03:43] PRINT [6,  4000] loss: 1.134
[2023-08-27 22:04:42] PRINT [6,  6000] loss: 1.132
[2023-08-27 22:05:49] PRINT [7,  2000] loss: 1.074
[2023-08-27 22:06:47] PRINT [7,  4000] loss: 1.089
[2023-08-27 22:07:46] PRINT [7,  6000] loss: 1.131
[2023-08-27 22:08:53] PRINT [8,  2000] loss: 1.058
[2023-08-27 22:09:50] PRINT [8,  4000] loss: 1.082
[2023-08-27 22:10:48] PRINT [8,  6000] loss: 1.120
[2023-08-27 22:11:57] PRINT [9,  2000] loss: 1.032
[2023-08-27 22:12:54] PRINT [9,  4000] loss: 1.078
[2023-08-27 22:13:53] PRINT [9,  6000] loss: 1.097
[2023-08-27 22:15:02] PRINT [10,  2000] loss: 1.015
[2023-08-27 22:15:59] PRINT [10,  4000] loss: 1.067
[2023-08-27 22:16:57] PRINT [10,  6000] loss: 1.101
[2023-08-27 22:18:04] PRINT [11,  2000] loss: 1.018
[2023-08-27 22:19:02] PRINT [11,  4000] loss: 1.049
[2023-08-27 22:20:01] PRINT [11,  6000] loss: 1.080
[2023-08-27 22:21:08] PRINT [12,  2000] loss: 1.000
[2023-08-27 22:22:07] PRINT [12,  4000] loss: 1.049
[2023-08-27 22:23:06] PRINT [12,  6000] loss: 1.075
[2023-08-27 22:24:13] PRINT [13,  2000] loss: 1.010
[2023-08-27 22:25:13] PRINT [13,  4000] loss: 1.072
[2023-08-27 22:26:11] PRINT [13,  6000] loss: 1.063
[2023-08-27 22:27:18] PRINT [14,  2000] loss: 0.991
[2023-08-27 22:28:17] PRINT [14,  4000] loss: 1.043
[2023-08-27 22:29:16] PRINT [14,  6000] loss: 1.066
[2023-08-27 22:30:24] PRINT [15,  2000] loss: 1.004
[2023-08-27 22:31:21] PRINT [15,  4000] loss: 1.042
[2023-08-27 22:32:21] PRINT [15,  6000] loss: 1.070
[2023-08-27 22:33:28] PRINT [16,  2000] loss: 1.002
[2023-08-27 22:34:25] PRINT [16,  4000] loss: 1.042
[2023-08-27 22:35:24] PRINT [16,  6000] loss: 1.063
[2023-08-27 22:36:32] PRINT [17,  2000] loss: 0.983
[2023-08-27 22:37:30] PRINT [17,  4000] loss: 1.039
[2023-08-27 22:38:29] PRINT [17,  6000] loss: 1.078
[2023-08-27 22:39:37] PRINT [18,  2000] loss: 1.001
[2023-08-27 22:40:32] PRINT [18,  4000] loss: 1.043
[2023-08-27 22:41:29] PRINT [18,  6000] loss: 1.056
[2023-08-27 22:42:37] PRINT [19,  2000] loss: 1.004
[2023-08-27 22:43:35] PRINT [19,  4000] loss: 1.026
[2023-08-27 22:44:31] PRINT [19,  6000] loss: 1.061
[2023-08-27 22:45:39] PRINT [20,  2000] loss: 0.989
[2023-08-27 22:46:36] PRINT [20,  4000] loss: 1.032
[2023-08-27 22:47:25] PRINT [20,  6000] loss: 1.090
[2023-08-27 22:47:32] PRINT Finished Training
[2023-08-27 22:47:33] PRINT GroundTruth:  cat   ship  ship  plane
[2023-08-27 22:47:33] PRINT Predicted:  cat   ship  plane plane
[2023-08-27 22:48:09] PRINT Accuracy of the network on the 10000 test images: 57 %
[2023-08-27 22:48:45] PRINT Accuracy for class: plane is 56.8 %
[2023-08-27 22:48:45] PRINT Accuracy for class: car   is 64.2 %
[2023-08-27 22:48:45] PRINT Accuracy for class: bird  is 53.6 %
[2023-08-27 22:48:45] PRINT Accuracy for class: cat   is 33.0 %
[2023-08-27 22:48:45] PRINT Accuracy for class: deer  is 58.0 %
[2023-08-27 22:48:45] PRINT Accuracy for class: dog   is 44.8 %
[2023-08-27 22:48:45] PRINT Accuracy for class: frog  is 66.1 %
[2023-08-27 22:48:45] PRINT Accuracy for class: horse is 55.5 %
[2023-08-27 22:48:45] PRINT Accuracy for class: ship  is 67.6 %
[2023-08-27 22:48:45] PRINT Accuracy for class: truck is 73.7 %
